id_insumo;descripcion;stock;stock_max;stock_min
2110121;MECHA DE ACERO RAPIDO: Ø 11.50 MM;3846;478517;21
2110148;MECHA DE ACERO RAPIDO: Ø 12.00 MM;5732;270655;271
2110180;MACHO JUEGO M 05 X 0.80;1098;358848;241
2110990;"CORTACAÑOS DE COBRE 1/8"" A 5/8""";9234;181276;488
2111000;PINTURA: LATEX EXTTERIOR YAMA LIGHT SINTEPLAST;7116;396289;397
2111001;PINTURA: EPOXI AMARILLO GAS ( 2 COMPONENTES);8885;113118;173
2111002;ESPIGA: ELASTICA 6 X 100 MM;982;332901;289
2111006;PINTURA: ESMALTE SINTETICO GRIS ESPACIAL;5377;485866;397
2111009;PINTURA: LATEX MARRON AFRICANO;995;164926;36
2111016;PINTURA: ESMALTE SINTETICO GRIS PERLA;6332;93558;126
2111021;PINTURA EN AEROSOL CELESTE;3887;155832;380
2111026;PINTURA: BARNIZ;8502;350752;126
2111201;RETEN: 35.00 47.00 07.00;9309;381922;401
2111307;PP: R ENTREROSCA 3/4 A ESPIGA 3/4;1415;167066;359
2111608;BIDON: PLASTICO X 10 LTRS;3985;24079;79
2111772;A.I. TUERCA HEX M 12;1093;110950;199
2112176;ESPIGA: ELASTICA 3 X 40 MM;5256;362007;349
2112434;PVC SANITARIO: TUBO Ø 63 MM X 3.2 MM X 4 M;350;263289;55
2112590;TANZA: P/ALBAÑIL 1 MM X 100 M;3160;120696;159
2112639;A.I. TUERCA HEX M 06;773;84072;121
2112884;F: CIERRA PUERTA- BRAZO HIDRAULICO;3540;475832;294
2113799;HTA: LLAVE ALLEN T 4.00MM;1227;365326;14
2113988;F: PINCEL 2 PULGADA N.20;9232;176657;47
2113996;F: PINCEL 2 1/2 PULGADA N.25;4134;458844;326
2114976;TIJERA TIPO MODISTA 200 MM;5843;180366;483
2115360;PRISIONERO: M 6 X 15;6253;498805;283
2115603;MECHA: WIDIA 12 MM;5829;131466;378
2115913;VARILLA: ROSCADA M 8;3222;247764;464
2116064;RETEN: 40.00 58.00 08.00;8104;219188;68
2116308;VARILLA: ROSCADA M 6;2358;98058;99
2116405;ANILLO ELASTICO DE SEGURIDAD PARA EJE Ø 15 MM - DIN 471;3705;183348;237
2117460;RETEN: NITRILO 17.00 35.00 07.00 MM;3623;441657;101
2119983;PP: TUBO H3 VERDE 2 1/2 X 6M;9425;149108;242
2120062;F: YESO EN POLVO;2756;30405;348
2120224;"F: TIRAFONDO 5/16 X 2 1/4 "" - PARA TACOS DE 12 MM";9993;24876;210
2120237;"F: TIRAFONDO 5/16 X 2 1/2"" PARA TACOS DE 12 MM";9444;221524;39
2120283;"F: TIRAFONDO 3/16X2 3/4"" PARA TACOS DE 8 MM";7421;26804;127
2121298;PINTURA: ESMALTE GRIS;6782;20073;86
2121565;ESPIGA: ELASTICA 5 X 40 MM;5585;371977;369
2121673;FESTO: VALV.ESTRANG.GR-QS-8;7831;27022;286
2121735;CANDADO: LLAVE DOBLE PALETA 50MM;5009;332697;32
2122553;TUERCA: HEXAGONAL M 16 X 2.00;1675;359748;99
2122995;BIDON PLASTICO CAPACIDAD 20 LTRS;7654;280106;388
2123428;A.I. ARANDELA PLANA M 10;2290;294490;144
2123762;F: COPIA DE LLAVE;9574;337898;453
2124203;PINTURA: AEROSOL BLANCO;6592;345871;40
2124513;TUERCA: HEX M 04;7843;450818;182
2124572;ESPIGA: ELASTICA 4 X 40 MM;355;14248;380
2124769;F: HOJA CUTTER 18 MM;5930;286494;440
2125463;TUERCA: HEX M 03;2919;14985;381
2126206;GOMA: EVA PLANCHA 1 X 2 M. SUELA;1510;344391;79
2126354;PINTURA: DILUYENTE P/DEMARCACION VIAL;1959;5022;489
2126818;PASADOR: REFORZADO;3698;463979;84
2126923;ALEMITE: ROSCA 1/8 - RECTO;6341;60588;239
2127628;GOMA: EN PLANCHA 4,00 MM ANCHO 1 M;6403;350194;388
2128136;ANILLO ELASTICO DE SEGURIDAD PARA EJE Ø 12 MM - DIN 471;6714;378040;500
2128152;ANILLO ELASTICO DE SEGURIDAD PARA EJE Ø 16 MM - DIN 471;7989;403654;446
2129506;MECHA DE ACERO RAPIDO: Ø 13.50 MM;1697;436444;492
2129549;MECHA DE ACERO RAPIDO: Ø 11.75 MM;6518;326943;359
2129565;MECHA DE ACERO RAPIDO: Ø 10.75 MM;8152;50849;140
2129874;RELOJ PARA PARED;2660;239300;71
2129951;BIDON: PLASTICO X 5 LTRS;939;437920;485
2130019;F: HOJA PARA SIERRA CALADORA BOSCH T218A METAL;1431;230625;287
2130308;CAÑO ESTRUCTURAL: 25 X 15 X 1.5 MM X 6 M;3247;61648;40
2131526;ARANDELA: BISELADA 5/16;3710;292160;378
2132616;ESPATULA: METALICA 70 MM;1506;393381;449
2132618;ESPATULA: METALICA 170 MM;9876;16952;305
2132829;BURLETE: AUTOADHESIVO DE GOMA ESPUMA 10 X 10 MM X 5MTS;5536;204742;199
2132896;BISAGRA: LIBRO 50 X 15 MM;5161;403212;32
2133175;F: BISAGRA REFORZADA;1182;5387;43
2133254;"TORNILLO: AUTOPERFORANTE C/TANQUE ARANDELA PUNTA MECHA T1 8 X 9/16""";7714;299898;104
2134731;MACHO PARA ROSCAR M 3 X 0.50 MM;6101;181389;93
2135111;RETEN: NITRILO 25.00 32.00 04.00 MM;1348;110271;409
2135672;PAPEL: ESPAÑA 0.10 X 15 ANCHO;829;293259;352
2135967;TUERCA: HEX. AUTOFREN. M 10;9516;418771;154
2136364;PP: R ENTREROSCA 3/4;5150;425478;477
2140249;FESTO: CONEC Y QSY-1/4-8;9828;53636;376
2140971;PRISIONERO: M 8 X 12;8285;476265;128
2140972;PRISIONERO: M 8 X 25;9926;487922;454
2148444;ARANDELA: PLANA 4 MM;8186;258358;435
2149538;TUERCA: HEX. AUTOFREN. M 05;7754;132145;85
2149542;TUERCA: HEXAGONAL. AUTOFRENANTE M 12 X 1.75;4690;139577;330
2150120;VALVULA: ESFERICA CON ROSCA 3/4;2853;43762;277
2152809;HG: REDUCCION 1/2 A 1/4;441;89823;45
2152914;MAYER: PISTOLA DE AIRE LPS-14-C - CON BOQUILLAS INTERCAMBIABLE;4141;193390;380
2152916;MAYER: PISTOLA P/AIRE PICO CURVO G 1/4 (MICRO);3482;229216;24
2152919;F: VIRUTA DE ACERO;6872;153078;32
2152990;PINTURA: AEROSOL VERDE INGLES;5913;227003;175
2153654;F: TACO;2627;487186;389
2153908;JUEGO: CABLES PARA TESTER;1924;148195;44
2154274;"VALVULA: ESFERICA CON ROSCA 1/2""";6574;140938;179
2154837;TUERCA: HEX. AUTOFREN. M 06;6492;305905;28
2154888;CINTA: REVESTIMIENTO CORRUGADA MARRON 50 MM CR GS 18 AB 90;8727;361781;398
2159602;PRISIONERO: M 8 X 12;6204;222140;210
2159603;PRISIONERO: M 8 X 16;6847;370258;437
2161900;ZOCALO: ALUMINIO PARA PUERTA X 92;5406;407488;400
2166783;F: RESORTE DE COMPRESION 1 MM X Ø 8 MM;1311;294159;193
2167832;MECHA: ESCALONADA 4 - 32MM;2502;347902;198
2167833;MECHA: ESCALONADA 4 - 12MM;3847;387730;497
2170597;FESTO: RACOR QSH-10-8;6522;414377;217
2171234;PINTURA: COLOR YAMAL LIGHT (COD. 56B - 3D );2958;445938;308
2171325;PINTURA: POXIMIX;6201;328129;184
2175625;MANGUERA: FLEXIBLE POLIURETANO REFORZADA CON ESPIRAL EXTERNO DE ACERO Ø 50 MM;8025;378626;23
2175829;"TORNILLO: AUTOPERFORANTE HEXAGONAL SIN ARANDELA T1 10 X 1"" (4.8 X 25 MM)";5436;135159;495
2178911;FESTO: CONEC PASAMURO QSS-10;371;352765;275
2180376;FESTO: ELECTROV. CPE18-M1H-3GL;7249;465775;498
2191595;RETEN: NITRILO 35.00 47.00 07.00 MM;856;418008;293
2200064;LUBRICANTE: AEROSOL MULTIUSO W - 40;8185;222988;401
2200065;LUBRICANTE: MULTIUSO EN AEROSOL BARDAHL;8394;300265;35
2200325;GRASA: STABURAG NBU 12/300 KP;9061;100224;92
2200524;LUBRICANTE MULTIPROPOSITO: PENETRAT FLUID;4203;494638;255
2200570;GRASA: STABURAGS B 15 A ......;9191;4203;70
2200630;TEXTOL R - LITEZA;7603;370852;316
2201775;GRASA: ISOFLEX NCA 15;3851;15556;171
2202110;GRASA: RUNSPEED 152 RUNNER;4212;312434;57
2300036;COMBUSTIBLE: KEROSENE;2591;168662;380
2300044;COMBUSTIBLE: NAFTA;6533;497839;208
2300052;PINTURA: THINNER;5117;251572;202
2300109;VASELINA SOLIDA X 4 KGS;2384;385722;284
2300125;COMBUSTIBLE: NAFTA SUPER;5984;329810;58
2300219;LIMPIADOR: LITELUB IL CLEANER;2573;309434;181
2300990;VASELINA SOLIDA X 1 KG.;1336;481215;291
2406557;960 8M x20 mm;3249;28008;52
3000687;PIZARRAS BLANCAS APTA PARA FIBRA 80 CM X 120 CM;1180;137010;119
3000915;"F: TIJERA TIPO SASTRE 6""";5238;17287;392
3001431;CINTA: PAPEL DOBLE FAZ 12MM;6993;94170;190
3006885;INFORMATICA: MICROSD CARD 16GB;239;101381;371
3007780;TONER: CB / LH 285/435A/85A/35A;5400;258335;315
3203809;BOLSA: TIPO CAMISETA 45 X 60 CM;6235;322912;206
3300014;CINTA: EMBALAJE 24 X 40 M TRANSPARENTE;4454;169043;424
3300237;BOLSA: ROLLO 35 X 45;6690;426317;310
3300374;CINTA: EMBALAJE 72 X 100 TRANSPARENTE;9994;153751;141
3301322;CINTA: EMBALAJE 48 X 50 ROJA;4728;46481;372
3903873;SEGURIDAD: GUANTE ALGODON REVESTIDO NITRILO REFOR LIVIANO AMARILLO;8620;486605;491
5000425;GAVETA: NEGRA PLASTICA APILABLE 35 X 20 X 14.5 CM;6538;495897;342
