id_insumo;descripcion;stock;stock_min
2015000;PVC ELECTRICIDAD: TAPA PARA CAJA OCTOGONAL 80 MM;4643;411
2015346;BORNERA: SYBYD 1002  5.5MM2 30A;1304;138
2015354;PVC ELECTRICIDAD: CAÑO Ø 20MM X 3M;9357;313
2015397;PVC ELECTRICIDAD: CURVA Ø 20MM;1072;424
2015413;PVC ELECTRICIDAD: GRAMPA PARA CAÑO Ø 20MM;1620;48
2015897;TERMOCONTRAIBLE:  Ø 6,0 MM;4259;390
2015898;TERMOCONTRAIBLE: 5 MM;2148;457
2016729;INTERRUPTOR TERMOMAGNETICO: 2 X  10A C60N;6911;262
2017165;CARBON:  4 X 5 X 17 MM;5163;46
2017644;RELE: ZOCALO 4 CONTACTOS -7A - AEA;566;190
2017970;LAMPARA: LED 220V E40 60W 6500K;2979;449
2018045;TERMISTOR: NIC;4721;407
2018071;CARGADOR PARA TELEFONO -CELULAR-;2917;458
2019992;MICRO: SEGURIDAD CLAVIJA GRAND;3682;311
2020296;VARISTOR: 40V 14N680K-S14K40;9291;64
2020397;TERMOCONTRAIBLE:  Ø 3,0 - 1,5 MM;2337;369
2020398;TERMOCONTRAIBLE: 0.5 MM;9034;307
2021116;CONTACTOR:   24VCC, 7.5KW,S0      3RT20 25-1NB30  ;191;423
2022165;TAPA: PLASTICA 100 X 100 MM..;468;18
2022479;CAPACITOR: ELECTROLITICO   35.00 µF 400V ;7188;52
2022496;F: CUTTER TIPO MANOPLA DE 8MM;749;326
2022614;TERMOCONTRAIBLE:  9 MM;3299;448
2022630;TERMOCONTRAIBLE: 19 MM;8769;390
2022818;CABLE: TPR  2 X  1.00 MM2;3340;414
2023757;PLC: FUENTE SITOP  5A. SIEMENS 6EP1 333-2BA00;3489;443
2024001;TERMINAL: CABLEADO  2.50 MM2;413;167
2024223;OPTOACOPLADOR: PC817;7344;358
2024417;BORNERA: PUENTE FIJO P/BP 4;3284;464
2024696;TERMINAL: CABLEADO  0.75 MM2;8939;313
2024704;TERMINAL: CABLEADO  1.00 MM2;8063;280
2024712;TERMINAL: CABLEADO  1,50 MM2;4844;300
2024880;SWITCH: BLOQUEO PUERTA;8247;246
2025042;INTERRUPTOR TERMOMAGNETICO: 2 X   2A C60C;9025;174
2025313;FICHA: TOMACORRIENTE 2 POLOS + PUESTA TIERRA 220V 10A MACHO PUNTAS PLANAS;582;86
2025526;INTERRUPTOR TERMOMAGNETICO: 2 X   6A P60 - K 60;6833;285
2025702;BORNERA: SYBYD 1011  3.5MM2 20A;1917;320
2027582;PORTALAMPARA: TUERCA 3/8 PARA PORTALAMPARA E27;5195;138
2027616;BORNERA: BP-2,5 750V 2,5MM2;6527;238
2027632;BORNERA: BP-4 750V 4MM2;5953;265
2027675;PRECINTO: 300 X 4,7 MM ALT.5;2899;14
2027683;PRECINTO: 150 X 3,6 MM ALT.2;4332;63
2027718;INTERRUPTOR TERMOMAGNETICO: 4 X  25A C60N;5681;288
2028241;RESISTENCIA:    6.8 K- OHMS   ¼W 5%;7898;441
2028920;HERRAMIENTA: LINTERNA PERSONAL AA;568;124
2028995;CAMBRE: TAPA 1 MODULO 1PUNTO+ TOMA TIERRA  4136;3485;447
2029758;FORZADOR DE AIRE: 220 VAC 119 X 119 X 39;2075;434
2029935;PROTTI: SERVOMOTOR 2000RPM;9740;30
2029950;BORNERA: BP-4 AZUL 750V 4MM2;2087;371
2029969;BORNERA: BP-4 ROJO 750V 4MM2;2668;425
2030257;CABLECANAL: PERISCOPIO UNIVERS;1716;399
2030418;BORNERA: SYBYD 1001  2.5MM2 10A;5204;166
2030536;CONTACTOR:   24VAC,    5.5KW, S0    3RT10 25-1AB00;9585;243
2030544;CONTACTOR:   24VAC,    7.5KW, S0    3RT10 25-1AB00;9525;410
2030688;INTERRUPTOR DIFERENCIAL: 2 X  25A 30MA;2666;115
2030772;CONVERTIDOR DE FRECUENCIA: ALTIVAR 320  7.5KW - 10HP - 380/500V. MODELO ATV320U75N4B;9565;315
2030800;BATERIA: 6V 4,5 AH C/GEL;8833;298
2030880;FORZADOR DE AIRE: 220 VAC 119 X 119 X 38;307;479
2031176;CARBON:   6.0 X   8.0 X 20 MM 1CTA (MM6);8689;165
2031999;CAPACITOR: ARRANQUE 16 µF 450V;5775;87
2033671;INTERRUPTOR TERMOMAGNETICO: 2 X  10A P60 - K 60;5695;138
2034643;HER: CUTTER HOJA 18MM;4625;259
2034644;HERRAMIENTA: CUTTER HOJA 9MM;1008;452
2034850;FORZADOR DE AIRE:  24 VCC 119 X 119 X 38 MM C/ RULEMANES;8009;205
2035244;LAMPARA: FLUORESCENTE  36W-LUZ DIA-;963;255
2035362;PILA: ALCALINA TAMAÑO  AAA 1.5V;7604;365
2036726;RESISTENCIA:    4.7 K- OHMS   ¼W 5%;9587;346
2036844;CAMBRE: TAPA 4 MODULOS    4134;3320;459
2036941;CAPACITOR: ELECTROLITICO  220.00 µF  16V;7603;53
2038224;CUPLA 1/4;2937;36
2038595;TRANSFORMADOR: 220V - 24 V (P/TIRA LED);625;99
2038596;FUENTE DE ALIMENTACION: 220V A 24V-5 AMP.(PARA MAQUINAS CIRCULARES-TEJEDURIA);1252;377
2038638;VENTILADOR: PARED INDUSTRIAL 26;5788;248
2100010;ADHESIVO: DE CONTACTO X   25 GRMS - POXIRAM;2378;360
2100020;ESPEJO: METALICO DENTAL;3782;152
2100021;ESPEJO: MANGO INOXIDABLE PARA ESPEJO;945;222
2100029;ADHESIVO: INSTANTANEO X  2 ML - LA GOTITA - PEGAMIL-;9896;75
2100037;ADHESIVO: MASILLA EPOXI - POXILINA ;9214;182
2100045;ADHESIVO: DOS COMPONENTES - POXIPOL-PEGAMIL- ETC.;4639;112
2100053;F: PINCEL 1        PULGADA N.10;9053;36
2100061;F: PINCEL 1 1/2 PULGADA N.15;6076;35
2100063;ADHESIVO: ADHESIVO VINICOLA (PARA MADERA);8432;481
2100096;DECAPANTE: P/SOLDAR ESTAÑO - PASTA PARA ESTAÑAR;504;210
2100114;GANCHO: TENSOR P/ALAMBRE5/16X7;4269;137
2100118;F: HOJA SIERRA Z 24;1834;331
2100134;F: HOJA SIERRA Z 18;4951;374
2100150;F: CANDADO 40 MM;2044;262
2100169;PILA: ALCALINA TAMAÑO AA 1.5V;6339;184
2100170;BISAGRA: PARA MUEBLE;6683;384
2100215;F: TELA ESMERIL 120 MEDIA;7679;302
2100221;BURLETE: RECTANGULAR GOMA ESPONJA 5 X 10 MM;3017;208
2100223;F: TELA ESMERIL 180 FINA;9906;190
2100229;RESORTE: TRACCION 1.5 X  8 MM;134;170
2100230;RESORTE: TRACCION 1.0 X 12 MM;399;456
2100242;F: RODILLO PARA EPOXI 170 MM;2313;298
2100243;F: RODILLO PARA  SINTETICO  50MM;2299;142
2100244;F: RODILLO PARA  SINTETICO  80 MM;4750;69
2100266;F: PENETRIL LUBRICANTE MULTIUSO-WD40-WD80;7842;405
2100282;F: TACO S 06 FISCHER;2113;295
2100290;F: TACO S 08 FISCHER;1383;21
2100304;F: TACO S 10 FISCHER;5561;31
2100327;NEUMATICA: BOBINA MAGNETICA 24V 50/60 HZ 3,5 VA 12V DC 3,1 W CAMOZZI;4613;237
2100436;ADHESIVO: DE CONTACTO X  450 GRMS - POXIRAM;7762;125
2100461;NEUMATICA: ELECTROVALVULA MFH-3/2-1/4-NC - CAMOZZI 334-015-02;8934;81
2100487;F: CINTA TEFLON 19MM SELLAROSC;314;379
2100495;F: CINTA AISLADORA;7901;129
2100496;F: CINTA AISLADORA- VERDE Y AMARILLA;4924;465
2100533;BULON: CILINDRICO ALLEN  5 X  30 MM;214;166
2100547;NEUMATICA: CONECTOR RAPIDO  T  H-H-H PARA TUBO DE Ø 08 MM;3469;403
2100584;BULON: CILINDRICO ALLEN  6 X  30 MM;3859;421
2100599;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 08 MM - CAMOZZI: 6280-8 FESTO:QS8;9603;126
2100615;NEUMATICA: REGULADOR GRLA 1/4 - 6 - CAMOZZI PSCU 606 1/4-6;6055;324
2100622;BULON: CILINDRICO ALLEN  8 X  20 MM;1303;285
2100623;NEUMATICA: REGULADOR GRLS 1/4 - 8 - CAMOZZI 606 PSCU 1/4-8;8783;6
2100626;NEUMATICA: PISTOLA CON PICO LARGO DE 150MM PARA AIRE COMPRIMIDO ;3312;134
2100630;BULON: CILINDRICO ALLEN  8 X  30 MM;9746;53
2100657;BULON: CILINDRICO ALLEN  8 X  50 MM;929;78
2100681;BULON: CILINDRICO ALLEN 10 X  30 MM;6084;338
2100709;FESTO: MANOMETRO MA 40-10-1/8;6032;200
2100734;NEUMATICA: CONECTOR RAPIDO RECTO M-M REDUCCION PARA TUBO Ø 16MM A 12MM;4602;115
2100742;NEUMATICA: PISTOLA SOPLADOR DE AIRE LPS-1/4-D;6377;174
2100756;NEUMATICA: VALVULA CIERRE HE2, PARA TUBO Ø 12 MM, HE-2-QS-12, FESTO;7542;165
2100762;BULON: HEXAG M   5 X  20;166;8
2100763;NEUMATICA: VALVULA CIERRE HE2, PARA TUBO Ø 10 MM, HE-2-QS-10, FESTO ;3124;269
2100764;NEUMATICA: CONECTOR RAPIDO RECTO M-M REDUCCION PARA TUBO Ø 12MM - 08 MM;646;221
2100770;BULON: HEXAG M 5 X 30 MM;8567;451
2100800;BULON: HEXAG M   5 X  50;4373;240
2100810;VALVULA ANTIRRETORNO HGL-1/4-B;2649;240
2100814;NEUMATICA: CONECTOR RAPIDO  Y   M-H PARA TUBO DE Ø12 MM;255;468
2100816;"NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 04 MM - ROSCA 1/8""";5896;484
2100835;BULON: HEXAGONAL M   6 X 40 MM ;3425;214
2100843;BULON: HEXAG M   6 X  50;1436;5
2100850;NEUMATICA: BOBINA MSFW-24AC - CAMOZZI G73 SOLENOIDE;7211;333
2100851;BULON: HEXAG M 8 X  10 MM ;1820;303
2100857;NEUMATICA: REGULADOR DE PRESION 0 - 4 BAR 1/4 (MC-1-04-R-1-0  /  M004.R10);1908;69
2100861;CAMOZZI: SENSOR MAGNETICO DE PROXIMIDAD Reed 50mA  2 Hilos CSB-D-220;2118;491
2100866;NEUMATICA: TAPON ROSCADO 1/2 (2611 1/2);4485;342
2100875;"NEUMATICA: DISTRIBUIDOR 4 VIAS X 1/2"" MODELO 3033 - 1/2 (CAMOZZI)";9056;386
2100879;"NEUMATICA: CONECTOR RECTO ROSCADO PARA TUBO DE Ø08 - ROSCA 3/8"" METALICO (CAMOZZI)";4826;331
2100882;"NEUMATICA: MANOMETRO 0 - 07 BAR 1/8"" (CAMOZZI)";8403;145
2100894;BULON: CILINDRICO ALLEN  8 X  40 MM;4282;468
2100916;BULON: HEXAG M10 X  70 MM;8736;29
2100959;BULON: HEXAG M12 X  20 MM;5928;111
2100975;BULON: HEXAG M12 X  40 MM;8081;350
2100983;TUERCA: HEX M 05;1545;310
2100991;TUERCA: HEX M 06;4084;142
2101000;CHAVETA: ACERO SAE    4 X   4 X  10;9964;484
2101003;CHAVETA: ACERO SAE    4 X   4 X  16;549;75
2101009;TUERCA: HEX M 08;3403;273
2101017;TUERCA: HEX M 10;5357;468
2101020;CHAVETA: ACERO SAE    8 X   7 X  63;6661;492
2101023;CHAVETA: ACERO SAE   10 X   8 X  25;8188;413
2101025;TUERCA: HEX M 12;9218;163
2101028;CHAVETA: ACERO SAE   12 X   8 X  50;9122;84
2101033;ARANDELA: PLANA   5 MM;1558;269
2101041;ARANDELA: PLANA   6 MM;7470;396
2101049;NEUMATICA: CONECTOR RAPIDO  Y  REDUC. H-H PARA TUBO Ø 08 A 06 MM;17;113
2101057;FESTO: CONEC  Y  QSY-06;2673;377
2101065;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 06 MM - CAMOZZI:6580-6 FESTO:QS6 ;7459;112
2101066;"TORNILLO: AUTOPERFORANTE HEXAGONAL CON ARANDELA T2 14 X 1""         (6.3 X 25 MM)";6748;455
2101067;BULON: HEXAG M20 X  40 X 2.5 MM;8459;204
2101068;ARANDELA: PLANA   8 MM;4191;169
2101071;ARANDELA PLANA BICELADA: Ø  5MM;1092;104
2101073;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 04 MM;8010;364
2101076;ARANDELA: PLANA  10 MM;5089;391
2101083;"TORNILLO: AGUJA CABEZA TANQUE - ARANDELA T1 8 X 1"" ZINCADO";2615;352
2101084;ARANDELA: PLANA  12 MM;7719;279
2101092;ARANDELA GROWER:  5 MM .......;4639;371
2101095;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1  8 X 1 ""        (4.2 X 25 MM) ZINCADO";8651;295
2101096;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1  8 X  3/4""    (4.2 X 19 MM) ZINCADO";529;72
2101100;PRISIONERO:  M  6 X 25;8066;91
2101101;BULON: HEXAG M10 X  80 MM;3726;286
2101106;ARANDELA GROWER:  6 MM .......;5500;112
2101110;"TORNILLO: AUTOPERFORANTE HEXAGONAL SIN ARANDELA T1 12 X 1"" (4.8 X 25 MM)";240;12
2101114;ARANDELA GROWER:  8 MM .......;3092;397
2101130;ARANDELA GROWER: 12 MM .......;4052;316
2101141;BULON: CILINDRICO ALLEN  5 X  15 MM;7853;179
2101145;BULON: ALLEN FREZ M  6 X  15 MM;3421;387
2101153;"TORNILLO: PHILLIPS FREZADO 4.5 MM X 1 1/2"" PARA MADERA";8836;168
2101154;"TORNILLO: PHILLIPS FREZADO 4.5 MM X 2""    PARA MADERA";1713;476
2101157;TORNILLO: RANURADO FREZADO 4 X 10 MM;5547;247
2101158;TORNILLO: ALLEN FREZADO 5 X 10 MM;5763;276
2101159;TORNILLO: PHILLIPS FREZADO 5 X 50 MM PARA MADERA;4698;413
2101161;"F: TIRAFONFO 1/4"" X 3-1/4"" PARA TACO DE 1OMM";6824;339
2101163;"TORNILLO: T2 6 X 1"" PUNTA AGUJA PARA DURLOCK";3331;113
2101165;BULON: CABEZA BOTON 6 X 10 MM;1554;335
2101178;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1  6 X  1/2""    (3.5 X 13 MM) ZINCADO";8142;212
2101185;"TORNILLO: CABEZA TANQUE ARANDELA PUNTA AGUJA T1 8 X  1/2""   (4.2 X 13)";7891;111
2101193;BULON: CILINDRICO ALLEN  4 X  12 MM;7009;286
2101197;"BULON: ALLEN CILINDRICO 5/32"" X 1/2""";1916;388
2101200;PRISIONERO:  M  5 X 20;2321;208
2101406;HERRAMIENTA: PINZA PUNTIAGUDA CURVA;9024;263
2101472;HERRAMIENTA: PISTOLA PARA APLICAR SELLADORES X 300 CC;9971;274
2101489;CINTA: REVESTIMIENTO CR V24 TETONES;4978;65
2101491;ARANDELA: PLANA  16 MM;1245;170
2101580;BULON: CABEZA BOTON ALLEN 6 X 10;4951;338
2101595;NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 08 MM - ROSCA 1/8;3269;260
2101742;F: CLAVO 1;4561;314
2101748;"NEUMATICA: CONECTOR RAPIDO ROSCADO CODO 90º H PARA TUBO Ø 10 MM - ROSCA  1/4""";3743;260
2101902;"F: TIRAFONDO 3/16X2 1/4"" PARA TACOS DE 8 MM";9683;315
2101904;F: REMACHE POP 3.5 X 10;1172;5
2101910;"F: TIRAFONDO 1/4""  X 2 1/2""  - PARA TACOS DE 10 MM";6996;196
2101912;F: REMACHE POP 3.5 X 12;2011;396
2101922;NEUMATICA: FILTRO REGULADOR DE PRESION 3/8 (CAMOZZI MD1-FR0000-3/8);1576;406
2101924;NEUMATICA: FILTRO REGLADOR 1/4 - CAMOZZI-MD1-FR0000A04-1/4;330;175
2101927;NEUMATICA: CONECTOR RAPIDO  Y  H-H-H PARA TUBO DE Ø 10 MM - CAMOZZI-7560-10;6;296
2101931;NEUMATICA: CONECTOR ROSCADO - ESPIGA 09-1/4 - COD: CAMOZZI 2601-9-1/4;4572;448
2101935;NEUMATICA: REGULADOR GRLA 1/8 - 6 - CAMOZZI PSCU 604-1/8-6;9181;160
2101939;F: REMACHE POP 3.5 X 16;2212;121
2101955;F: REMACHE POP 4.8 X 10 3/16X3/8;829;54
2101971;F: REMACHE POP 4.0 X 16;7238;79
2101977;ANILLO ELASTICO DE SEGURIDAD PARA EJE Ø  18 MM - DIN 471;4708;288
2102003;"NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 06 MM - ROSCA  1/8"" ";1930;207
2102013;F: REMACHE POP 5 X 12 MM;5881;134
2102048;F: REMACHE POP 5 X 16 MM;6923;464
2102070;NEUMATICA: CONECTOR RAPIDO  T  H-H-H PARA TUBO DE Ø 06 MM;6665;483
2102072;F: REMACHE ALU 3.0 X 8;4985;68
2102099;A.I: CUPLA    1/4;8528;201
2102224;F: TELA ESMERIL 80;296;171
2102234;HG: NIPLE    1/2 X  50MM;8279;15
2102269;ARANDELA: PLANA   3 MM;790;136
2102285;HG: NIPLE    3/4 X 100MM;517;158
2102471;"HG: TAPON 3/4""";3003;420
2102516;"NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 06 MM - ROSCA H  1/4"" ";6440;375
2102609;"HG: CODO 90º M-H   3/4""";4362;69
2102684;HG: REDUCCION  1     A   1/2;3429;102
2102694;PP: TUBO H3 AZUL    2 1/2  X 6 M;7271;162
2102707;RETEN:  25.00  47.00  07.00;6540;279
2102737;BULON: HEXAG M 8 X 100 MM;7585;29
2102778;RETEN: NITRILO  40.00  58.00  10.00 MM;9731;177
2102919;PRISIONERO:  M 10 X 12;6557;258
2102935;ESPIGA:  6 X 20 MM;8941;62
2102943;ESPIGA:  6 X 25 MM;273;470
2102978;ESPIGA: ELASTICA  6 X  40 MM;870;239
2102980;ESPIGA: ELASTICA  6 X  50 MM;8730;139
2103061;NEUMATICA: CONECTOR RAPIDO RECTO REDUC. H-H PARA TUBO Ø 12 A 10 MM;7065;4
2103065;NEUMATICA: TUBO POLIURETANO AZUL Ø  6 X 1,0 MM;3473;317
2103112;NEUMATICA: CONECTOR RAPIDO RECTO REDUC. H-H PARA TUBO Ø 10 A 08 MM;1454;254
2103117;F: TORNILLO P/TACO 8 MM P/DEST. PHILLIPS 4.5 X 35;2352;266
2103126;F: TORNILLO P/TACO 8 MM P/DEST. PHILLIPS 4.5 X 40;8566;130
2103133;F: TORNILLO P/TACO 5 MM P/DEST. PHILLIPS 3.5 X 25;6987;460
2103139;NEUMATICA: CONECTOR RAPIDO  Y  REDUC. H-H PARA TUBO Ø 10 A 08 MM;225;34
2103195;NEUMATICA: VALVULA CIERRE HE3, PARA TUBO Ø 10 MM, HE-3-QS-10, FESTO 153477;1213;44
2103203;NEUMATICA: VALVULA CIERRE HE3, PARA TUBO Ø 12 MM, HE-3-QS-12, FESTO 153478;2139;149
2103230;F: TIRAF.P/TACO  6  MM-9/64X1 1/4;7643;490
2103262;NEUMATICA: TUBO POLIURETANO AZUL Ø 16 X 2,5 MM;7328;237
2103273;CADENA A RODILLO:  SIMPLE 08 B-1;6479;309
2103336;FESTO: ELECTROV. MDH-3/2-24DC;9928;2
2103417;NEUMATICA: CONECTOR RAPIDO RECTO REDUC. H-H PARA TUBO Ø 10 A 06 MM;6744;0
2103439;NEUMATICA: CONECTOR RAPIDO RECTO M-M PARA TUBO Ø 06;6995;252
2103471;NEUMATICA: CONECTOR RAPIDO RECTO M-M PARA TUBO Ø 16 MM;2676;139
2103494;NEUMATICA: ENTRE ROSCA DE 1/4 (CAMOZZI);5468;387
2103498;NEUMATICA: CONECTOR RAPIDO RECTO M-M REDUCCION PARA TUBO Ø 12MM A 10MM;2821;3
2103557;BULON: ALLEN FREZ M  4 X  10 MM;4032;392
2103590;HIERRO: TRAFILADO 1050 Ø 8MM X 6 MTRS.;5159;11
2103818;ARANDELA GROWER: 10 MM .......;4811;117
2103826;ADHESIVO: SELLADOR DE SILICONA TRANSPARENTE X 100 GRMS - FASTIX;9477;366
2104087;ADHESIVO: SILOC -FORMA JUNTAS 8600 X 30 G;4977;263
2104091;TRABASIL: FIJADOR ROSCA RM1 - 250 GRS;8329;86
2104113;TRABASIL: ENGRANAJES VA2 - 250 GRS;9795;174
2104155;A.I. BULON HEXAGONAL M 03 X 15;8274;217
2104172;HILO NYLON PARA COSER PELOTAS DE FUTBOL;6774;343
2104210;PINTURA: LATEX INTERIOR GRIS CEMENTO;1547;424
2104229;PINTURA: LATEX PARA EXTERIOR BLANCO ;1378;260
2104306;F: HOJA 9MM P/CUTTER TIPO MANOPLA;4845;69
2104351;"TORNILLO: AUTOPERFORANTE CABEZA FIJADORA PUNTA MECHA T1  8 X  5/8""    (4.2 X 16 MM) ZINCADO";9986;443
2104377;PINTURA: DEMARCACION AMARILLO;7078;359
2104382;PINTURA: EPOXI PARA PISOS - AMARILLO( + ENDURECEDOR);509;70
2104407;F: LIJA AGUA 180;8594;41
2104408;F: LIJA AL AGUA 240;1712;421
2104413;NEUMATICA: ELECTROVALVULA MFH-3/2-1/8-NC - CAMOZZI 338-015-02;530;128
2104415;F: LIJA AGUA 60;7569;200
2104426;"NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 16 MM - ROSCA  1/2"" ";4577;229
2104434;NEUMATICA: CONECTOR RAPIDO RECTO REDUC. H-H PARA TUBO Ø 06 A 04 MM;4858;389
2104474;F: CANDADO 30 MM;3216;293
2104477;NEUMATICA: CONECTOR RAPIDO  T  REDUC. H-H PARA TUBO Ø 08 A 06 MM;3437;37
2104482;ADHESIVO: SELLAROSCAS VERDE HIDRO 3;5456;424
2104568;ABRAZADERA      8 -  16 MM;3447;192
2104636;F: ENDUIDO PLASTICO X 1 KGS;3864;420
2104696;HERRAMIENTA: CINTA METRICA 2 M;9600;369
2104709;CERRADURA: TIPO PRIVEE N.200;4621;197
2104712;CERRADURA: PARA ESCRITORIO(PEQUEÑA);5028;249
2104733;F: LIJA AGUA MEDIANA;6429;100
2104778;BULON: HEXAG M 8 X  80 MM;586;230
2104790;FESTO: CONEC PASAMURO QSS-12;9527;89
2104807;PRISIONERO:  M  5 X 20;6579;388
2104809;NEUMATICA: CONECTOR PASAMURO PARA TUBO DE Ø 08 MM - CAMOZZI:6590-8 FESTO:QSS-08;8802;49
2104857;PINTURA: ESMALTE NEGRO ;5124;188
2104863;"CONECTOR: ROSCA H 1/4"" ESPIGA 8 MM";4125;179
2104881;VARILLA: ROSCADA M  5;1903;152
2104910;BURLETE AUTOADHESIVO: GOMA ESPUMA 10 X 10 X 5M;8456;186
2104911;TUERCA: HEX. AUTOFREN. M 08;8690;88
2104915;BURLETE: AUTOADHESIVO DE GOMA ESPUMA 10 X 15 MM X 5MTS;7099;346
2104919;CINTA: PAPEL 18 MM X 40 - 50 MTRS - PARA PINTOR;8410;472
2104920;CINTA: PAPEL 48 MM X 50 MTRS - PARA PINTOR;5496;52
2105009;HERRAMIENTA: MORSA PLANA GIRATORIA N.2;1293;373
2105012;F: CANDADO 50 MM;9294;411
2105039;F: RODILLO PARA LATEX 220 MM;7102;309
2105152;ADHESIVO: SELLADOR SILICONA ALTA TEMPERATURA. 100GR;1682;365
2105187;F: TACO S 12 FISCHER;2079;424
2105275;HILO: POLIEST 42/2 X 5000 BLANCO ;4344;80
2105403;PINTURA: LATEX ROJO TEJA;1228;37
2105456;HERRAMIENTA: PUNTA PHILIPS ;2983;340
2105464;"HERRAMIENTA: PUNTA ENCASTRE 1/4"" PH02";2985;441
2105536;NEUMATICA: VALVULA DE ESTRANGULACION Y ANTIRRETORNO GRLA-M5-QS-4RS-D - FESTO 197577;8258;17
2105594;A.I. BULON HEX M 08 X 65;6033;41
2105722;BULON: FRES. ALLEN 6 X 40 MM;2422;153
2105799;TORNILLO: PHILLIPS 4 X 40 MM;7629;285
2105853;"F: TIRAFONDO 1/4""  X 2 1/4""  - PARA TACOS DE 10 MM";2084;334
2105941;ADHESIVO: SELLADOR DE SILICONA ALTA TEMPERATURA X 300 GRMS - FASTIX;9492;73
2105999;ARANDELA COMPENSACION ONDULADA:  33,50 -  25,40 -   0,3 MM - COD: C25-E ;1478;144
2106255;"NEUMATICA: ACOPLE - ENCHUFE RAPIDO HEMBRA CON ROSCA MACHO 1/2"" - CAM0ZZI 5081 1/2";6171;141
2106257;CAMOZZI: ENCHUFE RAPIDO RACOR 5086 09;3175;483
2106258;"NEUMATICA: ENCHUFE RAPIDO RACOR 5180 1/4""";7250;449
2106259;CAMOZZI: ENCHUFE RAPIDO RACOR 5680 09;6741;5
2106260;"NEUMATICA: ACOPLE - ENCHUFE RAPIDO HEMBRA CON ROSCA MACHO 1/4"" - CAMOZZI 5082 - 1/4";783;316
2106295;"NEUMATICA: CONECTOR RAPIDO ROSCADO RECTO H PARA TUBO Ø 06 MM - ROSCA  3/8""  - FESTO QS-3/8-6, 190645";5804;259
2106310;HERRAMIENTA: CINTA METRICA  3 MTS;201;356
2106346;FESTO: ELECTROV.CPE18-M1H5L1/4;2671;53
2106456;A.I. BULON HEXAGONAL M 14 X  50;9504;493
2106590;MECHA DE ACERO RAPIDO: Ø 10.50 MM;4761;410
2106620;MECHA DE ACERO RAPIDO: Ø  9.50 MM;598;372
2106663;MECHA DE ACERO RAPIDO: Ø  8.50 MM;3117;160
2106671;MECHA DE ACERO RAPIDO: Ø  8.25 MM;3379;376
2106698;MECHA DE ACERO RAPIDO: Ø  8.00 MM;8056;477
2106701;MECHA DE ACERO RAPIDO: Ø  7.75 MM;1705;78
2106728;MECHA DE ACERO RAPIDO: Ø  7.50 MM;2999;137
2106736;MECHA DE ACERO RAPIDO: Ø  7.25 MM;6138;307
2106744;MECHA DE ACERO RAPIDO: Ø  7.00 MM;3402;226
2106752;MECHA DE ACERO RAPIDO: Ø  6.75 MM;5722;317
2106760;MECHA DE ACERO RAPIDO: Ø  6.25 MM;6669;393
2106779;MECHA DE ACERO RAPIDO: Ø  5.75 MM;2478;152
2106817;MECHA DE ACERO RAPIDO: Ø  4.25 MM;1417;170
2106825;MECHA DE ACERO RAPIDO: Ø  3.25 MM;844;427
2106868;"F: TIJERA TIPO SASTRE 8""";9290;496
2106892;BULON: CILINDRICO ALLEN  6 X  45 MM;4779;106
2106906;BULON: HEXAG M12 X 100 MM;6972;18
2106909;RETEN: NITRILO  17.00  40.00   08.50 MM;2323;156
2106957;MANGUERA DE ALTA PRESIÓN 8 MM ROJA;2902;333
2107005;ANILLO ELASTICO DE SEGURIDAD: DIN 6799 PARA EJE Ø  8 MM;5329;318
2107115;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 10 MM - CAMOZZI:6580-10 FESTO:QS10;371;482
2107521;F: HOJA SIERRA Z 32;4244;415
2107562;MECHA DE ACERO RAPIDO: Ø  2.25 MM;386;38
2107570;MECHA DE ACERO RAPIDO: Ø  2.50 MM;1554;274
2107589;MECHA DE ACERO RAPIDO: Ø  2.75 MM;5221;259
2107597;MECHA DE ACERO RAPIDO: Ø  3.00 MM;7943;429
2107600;MECHA DE ACERO RAPIDO: Ø  3.50 MM;8710;91
2107612;FESTO: CONEC  Y  QSY-10;3119;274
2107620;FESTO: CONEC  Y  QSY-12;8355;198
2107663;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 12 MM;8498;93
2107706;NEUMATICA: CONECTOR RAPIDO  L  90º H-H PARA TUBO Ø  8 MM;2269;407
2107749;NEUMATICA: CONECTOR RAPIDO  T  H-H-H PARA TUBO DE Ø 10 MM;9561;470
2107757;NEUMATICA: CONECTOR RAPIDO  T  H-H-H PARA TUBO DE Ø 16 MM;9336;48
